run,model,preprocessing,augmentation,precision,batch_size,partitioning,lr,lr_schedule,optimizer_momentum,optimizer,internal,n_parameters,test_accuracy,last_accuracy,last_val_accuracy,avg_gpu_power_watts
001,resnet50,None,None,float16,1,60-20-20,0.01,constant,0.0,RMSProp,None,23792612,0.01,0.01,0.012,117.84519230769226
002,resnet50,minmax,None,float16,64,70-15-15,0.00625,exponential,0.0,Adam,None,23792612,0.888,0.975034,0.88515,139.57480769230767
003,resnet50,robust_scaling,mixup,float64,64,90-5-5,0.00015,cosine,0.9,AdamW,None,23792612,0.01,0.009812,0.011218,130.39230769230767
004,resnet50,None,None,float64,32,80-10-10,0.00015,polynomial,0.0,AdamW,None,23792612,0.01,0.073554,0.013822,130.55519230769235
005,resnet50,standardization,mixup,global_policy_float16,4,60-20-20,0.00625,constant,0.5,SGD,jit_compilation,23792612,0.102,0.115267,0.1048,118.10096153846153
006,resnet50,standardization,mixup,float16,32,80-10-10,0.01,exponential,0.9,Adam,post_quantization,23792612,0.45,0.426671,0.461939,129.19576923076923
007,resnet50,None,cutmix,float16,4,70-15-15,0.0008,constant,0.5,RMSProp,jit_compilation,23792612,0.023,0.074257,0.0192,118.87000000000005
008,resnet50,None,random,float32,4,80-10-10,0.01,constant,0.99,AdamW,jit_compilation,23792612,0.012,0.010175,0.0092,128.0475
009,resnet50,standardization,cutmix,global_policy_float16,64,70-15-15,0.0008,constant,0.99,Adam,None,23792612,0.447,0.421018,0.445913,123.16980769230767
010,resnet50,standardization,mixup,float64,64,60-20-20,0.01,cosine,0.99,Adam,post_quantization,23846055,0.009,0.055137,0.052985,134.60500000000002
011,resnet50,robust_scaling,random,float32,32,60-20-20,0.00625,cosine,0.5,SGD,jit_compilation,23792612,0.127,0.124099,0.122492,130.51480769230773
012,resnet50,standardization,cutmix,float16,64,80-10-10,0.01,exponential,0.5,Adam,None,23792612,0.332,0.3084,0.335537,136.79807692307685
013,resnet50,minmax,mixup,float64,64,60-20-20,0.01,exponential,0.0,Adam,pre_quantization,23846055,0.007,0.011027,0.010116,140.12596153846152
014,resnet50,minmax,None,global_policy_float16,32,70-15-15,0.01,exponential,0.0,Adam,None,23792612,0.906,0.995428,0.910657,119.07076923076926
015,resnet50,minmax,cutmix,float16,32,90-5-5,0.0008,cosine,0.9,RMSProp,post_quantization,23846055,0.009,0.031773,0.039663,130.2965384615384
016,resnet50,None,mixup,global_policy_float16,64,70-15-15,0.00015,polynomial,0.99,SGD,post_quantization,23792612,0.753,0.698012,0.755475,124.48653846153844
017,resnet50,robust_scaling,mixup,global_policy_float16,128,70-15-15,0.00625,exponential,0.0,Adam,None,23792612,0.617,0.666552,0.606142,127.2286538461538
018,resnet50,robust_scaling,mixup,float32,128,60-20-20,0.00015,constant,0.99,Adam,jit_compilation,23792612,0.818,0.825976,0.813602,178.43192307692308
019,resnet50,robust_scaling,cutmix,float64,128,70-15-15,0.00015,polynomial,0.99,SGD,pre_quantization,23846055,0.141,0.140847,0.143588,146.26134615384615
020,resnet50,minmax,cutmix,float16,32,90-5-5,0.01,cosine,0.0,AdamW,post_quantization,23846055,0.008,0.010228,0.011218,135.9473076923077
021,resnet50,minmax,random,float16,64,90-5-5,0.01,polynomial,0.99,SGD,jit_compilation,23792612,0.059,0.069887,0.059696,155.97711538461542
022,resnet50,minmax,None,float16,32,70-15-15,0.01,exponential,0.9,AdamW,jit_compilation,23792612,0.013,0.126372,0.013488,160.34423076923076
023,resnet50,minmax,mixup,global_policy_float16,32,80-10-10,0.0008,cosine,0.5,Adam,post_quantization,23792612,0.128,0.1248,0.134014,121.52269230769228
024,resnet50,minmax,random,float64,128,90-5-5,0.0008,constant,0.0,AdamW,jit_compilation,23792612,0.06,0.445521,0.065378,161.6096153846154
025,resnet50,standardization,mixup,global_policy_float16,32,60-20-20,0.00625,exponential,0.0,RMSProp,post_quantization,23792612,0.484,0.453984,0.478933,122.14461538461536
026,resnet50,robust_scaling,cutmix,float32,128,70-15-15,0.00625,polynomial,0.0,AdamW,jit_compilation,23792612,0.018,0.216959,0.019262,145.92403846153843
027,resnet50,minmax,None,global_policy_float16,64,80-10-10,0.00625,polynomial,0.0,Adam,post_quantization,23792612,0.682,0.960625,0.69391,120.74807692307695
028,resnet50,robust_scaling,None,float64,128,60-20-20,0.01,cosine,0.5,Adam,None,23792612,0.098,0.096843,0.099559,191.57884615384611
029,resnet50,standardization,mixup,float32,4,70-15-15,0.0008,exponential,0.9,AdamW,jit_compilation,23792612,0.009,0.009629,0.011733,146.66019230769228
030,resnet50,minmax,None,float16,64,90-5-5,0.00015,polynomial,0.9,AdamW,jit_compilation,23792612,0.039,0.25425,0.04367,146.66673076923078
031,resnet50,minmax,mixup,global_policy_float16,64,60-20-20,0.0008,cosine,0.9,SGD,post_quantization,23792612,0.108,0.104877,0.115986,121.52134615384617
032,resnet50,minmax,mixup,float16,4,90-5-5,0.0008,constant,0.0,Adam,jit_compilation,23792612,0.115,0.113044,0.1008,151.48442307692306
033,resnet50,minmax,cutmix,float32,32,80-10-10,0.00015,exponential,0.9,Adam,post_quantization,23846055,0.01,0.495273,0.517428,140.3236538461538
034,resnet50,None,random,global_policy_float16,4,80-10-10,0.01,polynomial,0.9,Adam,post_quantization,23792612,0.148,0.241625,0.1512,116.82038461538461
035,resnet50,None,cutmix,global_policy_float16,64,90-5-5,0.01,exponential,0.5,Adam,post_quantization,23792612,0.354,0.379383,0.35016,111.87384615384615
036,resnet50,None,random,global_policy_float16,32,70-15-15,0.01,exponential,0.0,AdamW,None,23792612,0.009,0.122142,0.010016,118.52365384615385
037,resnet50,None,cutmix,float64,64,90-5-5,0.00015,exponential,0.9,AdamW,post_quantization,23846055,0.008,0.07536,0.012019,142.6348076923077
038,resnet50,standardization,cutmix,float64,64,60-20-20,0.0008,constant,0.5,SGD,None,23792612,0.213,0.19443,0.206931,157.6375
039,resnet50,standardization,cutmix,float64,4,90-5-5,0.0008,exponential,0.9,SGD,post_quantization,23846055,0.009,0.016822,0.0092,128.70980769230766
040,resnet50,standardization,None,float64,4,80-10-10,0.0008,polynomial,0.99,RMSProp,None,23792612,0.013,0.01,0.0148,129.0273076923077
041,resnet50,standardization,None,float32,64,80-10-10,0.00015,constant,0.0,Adam,None,23792612,0.904,0.9479,0.90605,181.90269230769232
042,resnet50,minmax,None,float32,128,60-20-20,0.0008,cosine,0.9,RMSProp,jit_compilation,23792612,0.097,0.096776,0.099058,189.29826923076928
043,resnet50,minmax,random,float32,128,70-15-15,0.00015,constant,0.9,Adam,None,23792612,0.825,0.94283,0.823006,190.68173076923074
044,resnet50,minmax,mixup,global_policy_float16,4,80-10-10,0.00625,polynomial,0.9,Adam,jit_compilation,23792612,0.183,0.247575,0.1914,111.90538461538459
045,resnet50,robust_scaling,random,global_policy_float16,4,80-10-10,0.00625,exponential,0.0,AdamW,None,23792612,0.01,0.009725,0.0116,113.43480769230769
046,resnet50,standardization,None,float64,128,80-10-10,0.0008,polynomial,0.99,SGD,jit_compilation,23792612,0.67,0.827843,0.682692,163.77480769230772
047,resnet50,None,None,float32,64,60-20-20,0.00625,constant,0.9,SGD,post_quantization,23846055,0.01,0.976579,0.928385,182.02019230769233
048,resnet50,None,cutmix,float64,128,80-10-10,0.00625,cosine,0.9,Adam,pre_quantization,23846055,0.009,0.008925,0.007812,144.28076923076924
049,resnet50,None,random,float64,64,70-15-15,0.00625,cosine,0.9,RMSProp,jit_compilation,23792612,0.052,0.048617,0.048344,168.5969230769231
050,resnet50,None,cutmix,float16,64,90-5-5,0.00015,exponential,0.9,Adam,None,23792612,0.584,0.585618,0.59375,150.68749999999997
051,resnet50,None,mixup,float16,64,90-5-5,0.00625,cosine,0.5,SGD,jit_compilation,23792612,0.121,0.121507,0.136619,147.19519230769225
052,resnet50,robust_scaling,None,global_policy_float16,128,80-10-10,0.00015,constant,0.5,RMSProp,pre_quantization,23792612,0.947,0.965328,0.947917,121.27730769230773
053,resnet50,None,cutmix,global_policy_float16,64,80-10-10,0.0008,cosine,0.0,RMSProp,None,23792612,0.111,0.109975,0.113381,118.0073076923077
054,resnet50,robust_scaling,mixup,global_policy_float16,128,80-10-10,0.01,constant,0.0,AdamW,jit_compilation,23792612,0.213,0.357501,0.214944,114.06653846153849
055,resnet50,None,mixup,global_policy_float16,4,80-10-10,0.0008,exponential,0.5,RMSProp,post_quantization,23792612,0.035,0.096575,0.0304,119.32249999999999
056,resnet50,standardization,mixup,float16,64,80-10-10,0.0008,cosine,0.5,Adam,None,23792612,0.195,0.188025,0.198317,188.60019230769223
057,resnet50,robust_scaling,None,float32,128,80-10-10,0.00625,polynomial,0.5,Adam,jit_compilation,23792612,0.752,0.96954,0.7502,178.99096153846156
058,resnet50,minmax,cutmix,global_policy_float16,128,70-15-15,0.00625,exponential,0.9,SGD,jit_compilation,23792612,0.396,0.385947,0.39076,145.29326923076925
059,resnet50,minmax,mixup,global_policy_float16,32,70-15-15,0.00015,polynomial,0.99,AdamW,post_quantization,23792612,0.009,0.094793,0.008681,125.44403846153847
060,resnet50,standardization,mixup,global_policy_float16,128,80-10-10,0.00625,exponential,0.9,SGD,jit_compilation,23792612,0.874,0.860409,0.867388,142.5726923076923
061,resnet50,standardization,None,global_policy_float16,128,70-15-15,0.00625,exponential,0.9,RMSProp,post_quantization,23792612,0.009,0.497077,0.008351,168.18557692307692
062,resnet50,standardization,cutmix,float16,32,90-5-5,0.0008,exponential,0.9,Adam,jit_compilation,23792612,0.379,0.350965,0.385417,156.47000000000003
063,resnet50,standardization,mixup,float16,64,90-5-5,0.00625,constant,0.0,RMSProp,jit_compilation,23792612,0.007,0.009923,0.009615,151.52269230769232
064,resnet50,None,random,float64,64,60-20-20,0.0008,constant,0.5,AdamW,jit_compilation,23792612,0.021,0.307836,0.023037,194.4225
065,resnet50,None,mixup,float16,32,90-5-5,0.00625,cosine,0.9,SGD,post_quantization,23846055,0.008,0.062211,0.061699,171.41615384615386
066,resnet50,minmax,None,float64,128,90-5-5,0.0008,constant,0.5,SGD,jit_compilation,23792612,0.798,1.0,0.775493,200.19615384615386
067,resnet50,robust_scaling,mixup,float16,4,60-20-20,0.00015,cosine,0.5,Adam,None,23792612,0.014,0.0136,0.0151,140.2157692307693
068,resnet50,minmax,random,float64,32,60-20-20,0.00625,exponential,0.99,AdamW,None,23792612,0.013,0.149226,0.011537,188.12903846153839
069,resnet50,minmax,None,global_policy_float16,4,60-20-20,0.00015,constant,0.5,SGD,post_quantization,23792612,0.134,0.772667,0.1496,121.95173076923076
070,resnet50,None,None,float32,32,60-20-20,0.00015,exponential,0.0,AdamW,jit_compilation,23792612,0.01,0.046016,0.010433,171.6086538461538
071,resnet50,None,mixup,float64,128,70-15-15,0.01,exponential,0.0,Adam,None,23792612,0.434,0.493982,0.435749,189.7278846153846
072,resnet50,robust_scaling,random,float16,32,70-15-15,0.00625,exponential,0.9,AdamW,None,23792612,0.01,0.142061,0.010417,184.12326923076927
073,resnet50,robust_scaling,cutmix,global_policy_float16,32,80-10-10,0.01,constant,0.9,Adam,jit_compilation,23792612,0.244,0.255402,0.235176,120.1317307692308
074,resnet50,None,None,float64,32,60-20-20,0.00015,cosine,0.99,AdamW,post_quantization,23846055,0.011,0.010545,0.009731,188.62615384615387
075,resnet50,standardization,random,float64,64,60-20-20,0.01,polynomial,0.99,Adam,None,23792612,0.554,0.808535,0.543069,211.70423076923075
076,resnet50,robust_scaling,random,float64,32,60-20-20,0.00625,cosine,0.0,Adam,None,23792612,0.036,0.037707,0.038523,192.4878846153846
077,resnet50,None,mixup,float64,4,90-5-5,0.00625,polynomial,0.9,RMSProp,jit_compilation,23792612,0.008,0.010733,0.0072,157.80673076923082
078,resnet50,standardization,None,float16,64,80-10-10,0.0008,exponential,0.5,RMSProp,jit_compilation,23792612,0.963,0.994325,0.959535,183.95711538461543
079,resnet50,minmax,random,global_policy_float16,32,80-10-10,0.00625,polynomial,0.5,Adam,jit_compilation,23792612,0.582,0.935549,0.594952,123.5594230769231
080,resnet50,robust_scaling,random,global_policy_float16,32,60-20-20,0.00015,constant,0.9,Adam,post_quantization,23792612,0.863,0.946376,0.860052,125.45288461538462
081,resnet50,minmax,random,global_policy_float16,4,70-15-15,0.00625,polynomial,0.99,SGD,None,23792612,0.01,0.009829,0.0112,122.24346153846153
082,resnet50,None,cutmix,float32,128,70-15-15,0.01,constant,0.99,AdamW,jit_compilation,23792612,0.08,0.2308,0.081492,174.86653846153837
083,resnet50,minmax,None,global_policy_float16,32,90-5-5,0.0008,constant,0.9,AdamW,post_quantization,23792612,0.009,0.192814,0.010016,119.68403846153845
084,resnet50,standardization,mixup,float16,32,90-5-5,0.0008,constant,0.9,Adam,None,23792612,0.848,0.787842,0.845753,170.19538461538465
085,resnet50,None,cutmix,float32,128,70-15-15,0.00015,exponential,0.0,Adam,post_quantization,23846055,0.011,0.487678,0.470097,188.05846153846156
086,resnet50,robust_scaling,cutmix,float32,4,60-20-20,0.00625,cosine,0.9,Adam,jit_compilation,23792612,0.01,0.010267,0.0095,162.97269230769223
087,resnet50,minmax,None,float64,4,70-15-15,0.00015,polynomial,0.5,Adam,jit_compilation,23792612,0.174,0.198086,0.178533,165.1326923076923
088,resnet50,robust_scaling,random,float64,128,70-15-15,0.0008,cosine,0.5,SGD,None,23792612,0.082,0.109497,0.080145,199.95192307692307
089,resnet50,standardization,cutmix,float32,128,80-10-10,0.01,exponential,0.99,SGD,None,23792612,0.258,0.266722,0.265825,168.51403846153846
090,resnet50,None,None,float64,4,80-10-10,0.00625,polynomial,0.0,Adam,post_quantization,23846055,0.01,0.944,0.1572,132.64442307692303
091,resnet50,None,random,float16,64,80-10-10,0.00015,polynomial,0.9,AdamW,None,23792612,0.022,0.257325,0.021835,186.97557692307691
092,resnet50,robust_scaling,random,global_policy_float16,4,90-5-5,0.00015,polynomial,0.9,AdamW,jit_compilation,23792612,0.01,0.010422,0.0104,112.5375
093,resnet50,robust_scaling,random,float64,32,80-10-10,0.00015,constant,0.99,Adam,post_quantization,23846055,0.01,0.965511,0.910256,144.01865384615382
094,resnet50,None,cutmix,float32,64,60-20-20,0.0008,exponential,0.0,SGD,jit_compilation,23792612,0.151,0.139392,0.153646,167.60365384615383
095,resnet50,standardization,random,float64,4,90-5-5,0.00015,exponential,0.9,RMSProp,None,23792612,0.074,0.120956,0.0824,129.3584615384615
096,resnet50,minmax,None,float32,4,90-5-5,0.00625,polynomial,0.99,SGD,post_quantization,23846055,0.006,0.022067,0.0136,130.26230769230773
097,resnet50,standardization,cutmix,float64,64,80-10-10,0.01,cosine,0.9,RMSProp,post_quantization,23846055,0.009,0.0363,0.030649,156.1321153846154
098,resnet50,robust_scaling,mixup,global_policy_float16,32,90-5-5,0.0008,cosine,0.99,SGD,jit_compilation,23792612,0.019,0.019655,0.01883,112.62692307692306
099,resnet50,standardization,mixup,float64,128,90-5-5,0.0008,exponential,0.5,RMSProp,jit_compilation,23792612,0.839,0.896145,0.817023,145.29019230769228
100,resnet50,standardization,cutmix,global_policy_float16,4,80-10-10,0.0008,cosine,0.0,Adam,pre_quantization,23792612,0.02,0.015275,0.0142,115.54557692307692
101,resnet50,None,None,float32,64,70-15-15,0.00625,polynomial,0.99,AdamW,jit_compilation,23792612,0.028,0.233318,0.025775,167.89903846153842
